end_time,flow,Predicted
2020-02-03 11:30:00+00:00,792.0,569.50635
2020-02-03 11:35:00+00:00,576.0,563.4426
2020-02-03 11:40:00+00:00,732.0,680.4266
2020-02-03 11:45:00+00:00,552.0,680.08527
2020-02-03 11:50:00+00:00,996.0,655.49384
2020-02-03 11:55:00+00:00,780.0,717.6719
2020-02-03 12:00:00+00:00,744.0,686.80505
2020-02-03 12:05:00+00:00,600.0,798.01416
2020-02-03 12:10:00+00:00,732.0,736.6765
2020-02-03 12:15:00+00:00,588.0,776.69244
2020-02-03 12:20:00+00:00,948.0,696.24945
2020-02-03 12:25:00+00:00,768.0,656.19385
2020-02-03 12:30:00+00:00,696.0,693.33746
2020-02-03 12:35:00+00:00,552.0,772.40155
2020-02-03 12:40:00+00:00,888.0,676.1646
2020-02-03 12:45:00+00:00,888.0,717.26874
2020-02-03 12:50:00+00:00,912.0,702.3753
2020-02-03 12:55:00+00:00,780.0,768.4427
2020-02-03 13:00:00+00:00,708.0,800.84155
2020-02-03 13:05:00+00:00,588.0,867.9679
2020-02-03 13:10:00+00:00,1020.0,782.521
2020-02-03 13:15:00+00:00,1464.0,722.905
2020-02-03 13:20:00+00:00,1092.0,760.92474
2020-02-03 13:25:00+00:00,900.0,973.9004
2020-02-03 13:30:00+00:00,1080.0,1032.1038
2020-02-03 13:35:00+00:00,768.0,1036.7969
2020-02-03 13:40:00+00:00,960.0,1112.0416
2020-02-03 13:45:00+00:00,792.0,995.05963
2020-02-03 13:50:00+00:00,1044.0,899.8765
2020-02-03 13:55:00+00:00,744.0,947.4823
2020-02-03 14:00:00+00:00,720.0,752.2513
2020-02-03 14:05:00+00:00,924.0,801.5901
2020-02-03 14:10:00+00:00,1044.0,758.49243
2020-02-03 14:15:00+00:00,780.0,801.6969
2020-02-03 14:20:00+00:00,792.0,824.79285
2020-02-03 14:25:00+00:00,828.0,832.04926
2020-02-03 14:30:00+00:00,864.0,837.74146
2020-02-03 14:35:00+00:00,852.0,835.04407
2020-02-03 14:40:00+00:00,984.0,762.6937
2020-02-03 14:45:00+00:00,828.0,825.7636
2020-02-03 14:50:00+00:00,756.0,863.70996
2020-02-03 14:55:00+00:00,804.0,839.81146
2020-02-03 15:00:00+00:00,828.0,794.1964
2020-02-03 15:05:00+00:00,888.0,830.07794
2020-02-03 15:10:00+00:00,600.0,786.7708
2020-02-03 15:15:00+00:00,936.0,778.09467
2020-02-03 15:20:00+00:00,792.0,763.3725
2020-02-03 15:25:00+00:00,1080.0,730.939
2020-02-03 15:30:00+00:00,1104.0,795.7331
2020-02-03 15:35:00+00:00,924.0,787.12427
2020-02-03 15:40:00+00:00,900.0,1000.43933
2020-02-03 15:45:00+00:00,1272.0,963.993
2020-02-03 15:50:00+00:00,768.0,961.74646
2020-02-03 15:55:00+00:00,996.0,1048.8752
2020-02-03 16:00:00+00:00,972.0,1014.5494
2020-02-03 16:05:00+00:00,984.0,894.92255
2020-02-03 16:10:00+00:00,924.0,1022.68207
2020-02-03 16:15:00+00:00,1092.0,840.7539
2020-02-03 16:20:00+00:00,1332.0,907.541
2020-02-03 16:25:00+00:00,1572.0,965.5641
2020-02-03 16:30:00+00:00,1416.0,1014.0905
2020-02-03 16:35:00+00:00,984.0,1136.6906
2020-02-03 16:40:00+00:00,1476.0,1250.7849
2020-02-03 16:45:00+00:00,1788.0,1216.2877
2020-02-03 16:50:00+00:00,1260.0,1215.9172
2020-02-03 16:55:00+00:00,1176.0,1291.1351
2020-02-03 17:00:00+00:00,1368.0,1247.9995
2020-02-03 17:05:00+00:00,1224.0,1203.9686
2020-02-03 17:10:00+00:00,1740.0,1208.3688
2020-02-03 17:15:00+00:00,1308.0,1112.3335
2020-02-03 17:20:00+00:00,1464.0,1179.5535
2020-02-03 17:25:00+00:00,1392.0,1264.8785
2020-02-03 17:30:00+00:00,1548.0,1128.8119
2020-02-03 17:35:00+00:00,1020.0,1249.1599
2020-02-03 17:40:00+00:00,1560.0,1232.0939
2020-02-03 17:45:00+00:00,1476.0,1218.4385
2020-02-03 17:50:00+00:00,1416.0,1161.105
2020-02-03 17:55:00+00:00,888.0,1236.8383
2020-02-03 18:00:00+00:00,1272.0,1135.3317
2020-02-03 18:05:00+00:00,852.0,1184.1107
2020-02-03 18:10:00+00:00,1032.0,1083.8643
2020-02-03 18:15:00+00:00,924.0,1039.295
2020-02-03 18:20:00+00:00,1008.0,883.3906
2020-02-03 18:25:00+00:00,1164.0,975.3163
2020-02-03 18:30:00+00:00,912.0,808.1957
2020-02-03 18:35:00+00:00,828.0,891.748
2020-02-03 18:40:00+00:00,768.0,951.6312
2020-02-03 18:45:00+00:00,984.0,887.2518
2020-02-03 18:50:00+00:00,672.0,871.1262
2020-02-03 18:55:00+00:00,924.0,825.86316
2020-02-03 19:00:00+00:00,636.0,782.39386
2020-02-03 19:05:00+00:00,564.0,755.2268
2020-02-03 19:10:00+00:00,852.0,770.8892
2020-02-03 19:15:00+00:00,576.0,615.25684
2020-02-03 19:20:00+00:00,504.0,693.12683
2020-02-03 19:25:00+00:00,648.0,665.74945
2020-02-03 19:30:00+00:00,636.0,546.5458
2020-02-03 19:35:00+00:00,408.0,619.98346
2020-02-03 19:40:00+00:00,732.0,563.31067
2020-02-03 19:45:00+00:00,648.0,507.06558
2020-02-03 19:50:00+00:00,408.0,586.22687
